
[ Info ]
{ nNodes:d  nConnections:d }
//--------  --------------
     14           45      

[ Node ]
{ Guid:G            PrefabGuid:G      }
//----------------  -----------------
  #EE1102D75DAC024  #C81B1A481148740F

// New Types
< s32:d u32:g s16:C u16:H s8:c u8:h f32:f f64:F string:s wstring:S u64:G s64:D bool:c full_guid:GG enum:s >

[ xProperties : 37 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Texture"        
  "node/Input Pins[G:0]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:0]/ConnectionGUID/Value"             ;u64    #2B24C8333ADD605E
  "node/Input Pins[G:1]/pin/var/Name"                     ;string "B(4)"           
  "node/Input Pins[G:1]/pin/var/TypeGUID"                 ;u64    #940688F48A9C32B4
  "node/Input Pins[G:1]/pin/PinGUID/Value"                ;u64    #608028333A0A4016
  "node/Input Pins[G:1]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:1]/ConnectionGUID/Value"             ;u64    #208028333A0D2060
  "node/Output Pins[]"                                    ;s64    1                
  "node/Output Pins[G:0]/pin/var/Name"                    ;string "Vec4"           
  "node/Output Pins[G:0]/pin/var/TypeGUID"                ;u64    #940688F48A9C32B4
  "node/Output Pins[G:0]/pin/PinGUID/Value"               ;u64    #A88028333A0A4017
  "node/Output Pins[G:0]/pin/ParamIndex"                  ;s32    -1               
  "node/Output Pins[G:0]/SubElements[]"                   ;s64    4                
  "node/Output Pins[G:0]/SubElements[G:0]/var/Name"       ;string "x"              
  "node/Output Pins[G:0]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:0]/PinGUID/Value"  ;u64    #F88028333A0A4018
  "node/Output Pins[G:0]/SubElements[G:0]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:1]/var/Name"       ;string "y"              
  "node/Output Pins[G:0]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:1]/PinGUID/Value"  ;u64    #208028333A0A4019
  "node/Output Pins[G:0]/SubElements[G:1]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:2]/var/Name"       ;string "z"              
  "node/Output Pins[G:0]/SubElements[G:2]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:2]/PinGUID/Value"  ;u64    #C88028333A0A401A
  "node/Output Pins[G:0]/SubElements[G:2]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:3]/var/Name"       ;string "w"              
  "node/Output Pins[G:0]/SubElements[G:3]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:3]/PinGUID/Value"  ;u64    #E08028333A0A401B
  "node/Output Pins[G:0]/SubElements[G:3]/ParamIndex"     ;s32    -1               
  "node/Params[]"                                         ;s64    0                

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #4AD8282DC63CC04F  #ED1599A6BF189C88

[ xProperties : 37 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Vec4 Multiply"  
  "node/Position/X"                                       ;f32    632              
  "node/Position/Y"                                       ;f32    767              
  "node/Input Pins[]"                                     ;s64    2                
  "node/Input Pins[G:0]/pin/var/Name"                     ;string "A(4)"           
  "node/Input Pins[G:0]/pin/var/TypeGUID"                 ;u64    #940688F48A9C32B4
  "node/Input Pins[G:0]/pin/PinGUID/Value"                ;u64    #588028333A0A401C
  "node/Input Pins[G:0]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:0]/ConnectionGUID/Value"             ;u64    #C08028333A17806D
  "node/Input Pins[G:1]/pin/var/Name"                     ;string "B(4)"           
  "node/Input Pins[G:1]/pin/var/TypeGUID"                 ;u64    #940688F48A9C32B4
  "node/Input Pins[G:1]/pin/PinGUID/Value"                ;u64    #288028333A0A401D
  "node/Input Pins[G:1]/pin/ParamIndex"                   ;s32    -1               
  "node/Input Pins[G:1]/ConnectionGUID/Value"             ;u64    #C08028333A18206F
  "node/Output Pins[]"                                    ;s64    1                
  "node/Output Pins[G:0]/pin/var/Name"                    ;string "Vec4"           
  "node/Output Pins[G:0]/pin/var/TypeGUID"                ;u64    #940688F48A9C32B4
  "node/Output Pins[G:0]/pin/PinGUID/Value"               ;u64    #988028333A0A401E
  "node/Output Pins[G:0]/pin/ParamIndex"                  ;s32    -1               
  "node/Output Pins[G:0]/SubElements[]"                   ;s64    4                
  "node/Output Pins[G:0]/SubElements[G:0]/var/Name"       ;string "x"              
  "node/Output Pins[G:0]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:0]/PinGUID/Value"  ;u64    #788028333A0A401F
  "node/Output Pins[G:0]/SubElements[G:0]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:1]/var/Name"       ;string "y"              
  "node/Output Pins[G:0]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:1]/PinGUID/Value"  ;u64    #D08028333A0A4020
  "node/Output Pins[G:0]/SubElements[G:1]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:2]/var/Name"       ;string "z"              
  "node/Output Pins[G:0]/SubElements[G:2]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:2]/PinGUID/Value"  ;u64    #F08028333A0A4021
  "node/Output Pins[G:0]/SubElements[G:2]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:3]/var/Name"       ;string "w"              
  "node/Output Pins[G:0]/SubElements[G:3]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:3]/PinGUID/Value"  ;u64    #F08028333A0A4022
  "node/Output Pins[G:0]/SubElements[G:3]/ParamIndex"     ;s32    -1               
  "node/Params[]"                                         ;s64    0                

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #A4E6882CBF578023  #CBC82A6D82A1C031

[ xProperties : 40 ]
{ Name:s                                                  Value:?                          }
//------------------------------------------------------  --------------------------------
  "node/Name"                                             ;string "Input: Vertex Variants"
  "node/Position/X"                                       ;f32    48                      
  "node/Position/Y"                                       ;f32    410                     
  "node/Input Pins[]"                                     ;s64    0                       
  "node/Output Pins[]"                                    ;s64    2                       
  "node/Output Pins[G:0]/pin/var/Name"                    ;string "Color(4)"              
  "node/Output Pins[G:0]/pin/var/TypeGUID"                ;u64    #940688F48A9C32B4       
  "node/Output Pins[G:0]/pin/PinGUID/Value"               ;u64    #288028333A0A4023       
  "node/Output Pins[G:0]/pin/ParamIndex"                  ;s32    -1                      
  "node/Output Pins[G:0]/SubElements[]"                   ;s64    4                       
  "node/Output Pins[G:0]/SubElements[G:0]/var/Name"       ;string "x"                     
  "node/Output Pins[G:0]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15       
  "node/Output Pins[G:0]/SubElements[G:0]/PinGUID/Value"  ;u64    #508028333A0A4024       
  "node/Output Pins[G:0]/SubElements[G:0]/ParamIndex"     ;s32    -1                      
  "node/Output Pins[G:0]/SubElements[G:1]/var/Name"       ;string "y"                     
  "node/Output Pins[G:0]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15       
  "node/Output Pins[G:0]/SubElements[G:1]/PinGUID/Value"  ;u64    #288028333A0A4025       
  "node/Output Pins[G:0]/SubElements[G:1]/ParamIndex"     ;s32    -1                      
  "node/Output Pins[G:0]/SubElements[G:2]/var/Name"       ;string "z"                     
  "node/Output Pins[G:0]/SubElements[G:2]/var/TypeGUID"   ;u64    #254786A97C52EF15       
  "node/Output Pins[G:0]/SubElements[G:2]/PinGUID/Value"  ;u64    #A08028333A0A4026       
  "node/Output Pins[G:0]/SubElements[G:2]/ParamIndex"     ;s32    -1                      
  "node/Output Pins[G:0]/SubElements[G:3]/var/Name"       ;string "w"                     
  "node/Output Pins[G:0]/SubElements[G:3]/var/TypeGUID"   ;u64    #254786A97C52EF15       
  "node/Output Pins[G:0]/SubElements[G:3]/PinGUID/Value"  ;u64    #A88028333A0A4027       
  "node/Output Pins[G:0]/SubElements[G:3]/ParamIndex"     ;s32    -1                      
  "node/Output Pins[G:1]/pin/var/Name"                    ;string "UV(2)"                 
  "node/Output Pins[G:1]/pin/var/TypeGUID"                ;u64    #722EA6EABC1ECBBC       
  "node/Output Pins[G:1]/pin/PinGUID/Value"               ;u64    #A08028333A0A4028       
  "node/Output Pins[G:1]/pin/ParamIndex"                  ;s32    -1                      
  "node/Output Pins[G:1]/SubElements[]"                   ;s64    2                       
  "node/Output Pins[G:1]/SubElements[G:0]/var/Name"       ;string "x"                     
  "node/Output Pins[G:1]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15       
  "node/Output Pins[G:1]/SubElements[G:0]/PinGUID/Value"  ;u64    #C08028333A0A4029       
  "node/Output Pins[G:1]/SubElements[G:0]/ParamIndex"     ;s32    -1                      
  "node/Output Pins[G:1]/SubElements[G:1]/var/Name"       ;string "y"                     
  "node/Output Pins[G:1]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15       
  "node/Output Pins[G:1]/SubElements[G:1]/PinGUID/Value"  ;u64    #288028333A0A402A       
  "node/Output Pins[G:1]/SubElements[G:1]/ParamIndex"     ;s32    -1                      
  "node/Params[]"                                         ;s64    0                       

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #AEE1102D75D60018  #4F69E72CCEF792BA

[ xProperties : 22 ]
{ Name:s                                       Value:?                                        }
//-------------------------------------------  ----------------------------------------------
  "node/Name"                                  ;string    "Sampler 2D"                       
  "node/Position/X"                            ;f32       11                                 
  "node/Position/Y"                            ;f32       681                                
  "node/Input Pins[]"                          ;s64       1                                  
  "node/Input Pins[G:0]/pin/var/Name"          ;string    "TextureRsc"                       
  "node/Input Pins[G:0]/pin/var/TypeGUID"      ;u64       #3380EA40A8C5EC19                  
  "node/Input Pins[G:0]/pin/PinGUID/Value"     ;u64       #108028333A0A402B                  
  "node/Input Pins[G:0]/pin/ParamIndex"        ;s32       0                                  
  "node/Input Pins[G:0]/ConnectionGUID/Value"  ;u64       #0                                 
  "node/Output Pins[]"                         ;s64       1                                  
  "node/Output Pins[G:0]/pin/var/Name"         ;string    "Texture(2D)"                      
  "node/Output Pins[G:0]/pin/var/TypeGUID"     ;u64       #C5429828688F99B1                  
  "node/Output Pins[G:0]/pin/PinGUID/Value"    ;u64       #288028333A0A402C                  
  "node/Output Pins[G:0]/pin/ParamIndex"       ;s32       -1                                 
  "node/Output Pins[G:0]/SubElements[]"        ;s64       0                                  
  "node/Params[]"                              ;s64       1                                  
  "node/Params[G:0]/Name"                      ;string    "Default Texture"                  
  "node/Params[G:0]/Type"                      ;enum      "TEXTURE RESOURCE"                 
  "node/Params[G:0]/TextureRef"                ;full_guid #189EDF8BF1940033 #6701D481518BD833
  "node/Params[G:0]/bCanExpose"                ;bool      1                                  
  "node/Params[G:0]/bExpose"                   ;bool      1                                  
  "node/Params[G:0]/ExposeName"                ;string    "Texture 2"                        

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #B2D8282DC62B2028  #F76D1CA2230CC056

[ xProperties : 63 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Vec4"           
  "node/Position/X"                                       ;f32    368              
  "node/Position/Y"                                       ;f32    762              
  "node/Input Pins[]"                                     ;s64    4                
  "node/Input Pins[G:0]/pin/var/Name"                     ;string "X(1)"           
  "node/Input Pins[G:0]/pin/var/TypeGUID"                 ;u64    #254786A97C52EF15
  "node/Input Pins[G:0]/pin/PinGUID/Value"                ;u64    #D08028333A0A402D
  "node/Input Pins[G:0]/pin/ParamIndex"                   ;s32    0                
  "node/Input Pins[G:0]/ConnectionGUID/Value"             ;u64    #A88028333A114068
  "node/Input Pins[G:1]/pin/var/Name"                     ;string "Y(1)"           
  "node/Input Pins[G:1]/pin/var/TypeGUID"                 ;u64    #254786A97C52EF15
  "node/Input Pins[G:1]/pin/PinGUID/Value"                ;u64    #E88028333A0A402E
  "node/Input Pins[G:1]/pin/ParamIndex"                   ;s32    1                
  "node/Input Pins[G:1]/ConnectionGUID/Value"             ;u64    #708028333A10E067
  "node/Input Pins[G:2]/pin/var/Name"                     ;string "Z(1)"           
  "node/Input Pins[G:2]/pin/var/TypeGUID"                 ;u64    #254786A97C52EF15
  "node/Input Pins[G:2]/pin/PinGUID/Value"                ;u64    #E88028333A0A402F
  "node/Input Pins[G:2]/pin/ParamIndex"                   ;s32    2                
  "node/Input Pins[G:2]/ConnectionGUID/Value"             ;u64    #708028333A108066
  "node/Input Pins[G:3]/pin/var/Name"                     ;string "W(1)"           
  "node/Input Pins[G:3]/pin/var/TypeGUID"                 ;u64    #254786A97C52EF15
  "node/Input Pins[G:3]/pin/PinGUID/Value"                ;u64    #388028333A0A4030
  "node/Input Pins[G:3]/pin/ParamIndex"                   ;s32    3                
  "node/Input Pins[G:3]/ConnectionGUID/Value"             ;u64    #908028333A104065
  "node/Output Pins[]"                                    ;s64    1                
  "node/Output Pins[G:0]/pin/var/Name"                    ;string "Vec4"           
  "node/Output Pins[G:0]/pin/var/TypeGUID"                ;u64    #940688F48A9C32B4
  "node/Output Pins[G:0]/pin/PinGUID/Value"               ;u64    #908028333A0A4031
  "node/Output Pins[G:0]/pin/ParamIndex"                  ;s32    -1               
  "node/Output Pins[G:0]/SubElements[]"                   ;s64    4                
  "node/Output Pins[G:0]/SubElements[G:0]/var/Name"       ;string "x"              
  "node/Output Pins[G:0]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:0]/PinGUID/Value"  ;u64    #908028333A0A4032
  "node/Output Pins[G:0]/SubElements[G:0]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:1]/var/Name"       ;string "y"              
  "node/Output Pins[G:0]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:1]/PinGUID/Value"  ;u64    #108028333A0A4033
  "node/Output Pins[G:0]/SubElements[G:1]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:2]/var/Name"       ;string "z"              
  "node/Output Pins[G:0]/SubElements[G:2]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:2]/PinGUID/Value"  ;u64    #288028333A0A4034
  "node/Output Pins[G:0]/SubElements[G:2]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:3]/var/Name"       ;string "w"              
  "node/Output Pins[G:0]/SubElements[G:3]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:3]/PinGUID/Value"  ;u64    #708028333A0A4035
  "node/Output Pins[G:0]/SubElements[G:3]/ParamIndex"     ;s32    -1               
  "node/Params[]"                                         ;s64    4                
  "node/Params[G:0]/Name"                                 ;string "x"              
  "node/Params[G:0]/Type"                                 ;enum   "FLOAT"          
  "node/Params[G:0]/Float"                                ;f32    0                
  "node/Params[G:0]/bCanExpose"                           ;bool   0                
  "node/Params[G:1]/Name"                                 ;string "y"              
  "node/Params[G:1]/Type"                                 ;enum   "FLOAT"          
  "node/Params[G:1]/Float"                                ;f32    0                
  "node/Params[G:1]/bCanExpose"                           ;bool   0                
  "node/Params[G:2]/Name"                                 ;string "z"              
  "node/Params[G:2]/Type"                                 ;enum   "FLOAT"          
  "node/Params[G:2]/Float"                                ;f32    0                
  "node/Params[G:2]/bCanExpose"                           ;bool   0                
  "node/Params[G:3]/Name"                                 ;string "w"              
  "node/Params[G:3]/Type"                                 ;enum   "FLOAT"          
  "node/Params[G:3]/Float"                                ;f32    0                
  "node/Params[G:3]/bCanExpose"                           ;bool   0                

[ Node ]
{ Guid:G             PrefabGuid:G      }
//-----------------  -----------------
  #BAD8282DC633603F  #F76D1CA2230CC056

[ xProperties : 63 ]
{ Name:s                                                  Value:?                   }
//------------------------------------------------------  -------------------------
  "node/Name"                                             ;string "Vec4"           
  "node/Position/X"                                       ;f32    368              
  "node/Position/Y"                                       ;f32    959              
  "node/Input Pins[]"                                     ;s64    4                
  "node/Input Pins[G:0]/pin/var/Name"                     ;string "X(1)"           
  "node/Input Pins[G:0]/pin/var/TypeGUID"                 ;u64    #254786A97C52EF15
  "node/Input Pins[G:0]/pin/PinGUID/Value"                ;u64    #A08028333A0A4036
  "node/Input Pins[G:0]/pin/ParamIndex"                   ;s32    0                
  "node/Input Pins[G:0]/ConnectionGUID/Value"             ;u64    #8028333A0FA064  
  "node/Input Pins[G:1]/pin/var/Name"                     ;string "Y(1)"           
  "node/Input Pins[G:1]/pin/var/TypeGUID"                 ;u64    #254786A97C52EF15
  "node/Input Pins[G:1]/pin/PinGUID/Value"                ;u64    #588028333A0A4037
  "node/Input Pins[G:1]/pin/ParamIndex"                   ;s32    1                
  "node/Input Pins[G:1]/ConnectionGUID/Value"             ;u64    #788028333A0F6063
  "node/Input Pins[G:2]/pin/var/Name"                     ;string "Z(1)"           
  "node/Input Pins[G:2]/pin/var/TypeGUID"                 ;u64    #254786A97C52EF15
  "node/Input Pins[G:2]/pin/PinGUID/Value"                ;u64    #188028333A0A4038
  "node/Input Pins[G:2]/pin/ParamIndex"                   ;s32    2                
  "node/Input Pins[G:2]/ConnectionGUID/Value"             ;u64    #408028333A0F0062
  "node/Input Pins[G:3]/pin/var/Name"                     ;string "W(1)"           
  "node/Input Pins[G:3]/pin/var/TypeGUID"                 ;u64    #254786A97C52EF15
  "node/Input Pins[G:3]/pin/PinGUID/Value"                ;u64    #B88028333A0A4039
  "node/Input Pins[G:3]/pin/ParamIndex"                   ;s32    3                
  "node/Input Pins[G:3]/ConnectionGUID/Value"             ;u64    #E88028333A0EC061
  "node/Output Pins[]"                                    ;s64    1                
  "node/Output Pins[G:0]/pin/var/Name"                    ;string "Vec4"           
  "node/Output Pins[G:0]/pin/var/TypeGUID"                ;u64    #940688F48A9C32B4
  "node/Output Pins[G:0]/pin/PinGUID/Value"               ;u64    #D88028333A0A403A
  "node/Output Pins[G:0]/pin/ParamIndex"                  ;s32    -1               
  "node/Output Pins[G:0]/SubElements[]"                   ;s64    4                
  "node/Output Pins[G:0]/SubElements[G:0]/var/Name"       ;string "x"              
  "node/Output Pins[G:0]/SubElements[G:0]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:0]/PinGUID/Value"  ;u64    #288028333A0A403B
  "node/Output Pins[G:0]/SubElements[G:0]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:1]/var/Name"       ;string "y"              
  "node/Output Pins[G:0]/SubElements[G:1]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:1]/PinGUID/Value"  ;u64    #288028333A0A403C
  "node/Output Pins[G:0]/SubElements[G:1]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:2]/var/Name"       ;string "z"              
  "node/Output Pins[G:0]/SubElements[G:2]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:2]/PinGUID/Value"  ;u64    #408028333A0A403D
  "node/Output Pins[G:0]/SubElements[G:2]/ParamIndex"     ;s32    -1               
  "node/Output Pins[G:0]/SubElements[G:3]/var/Name"       ;string "w"              
  "node/Output Pins[G:0]/SubElements[G:3]/var/TypeGUID"   ;u64    #254786A97C52EF15
  "node/Output Pins[G:0]/SubElements[G:3]/PinGUID/Value"  ;u64    #788028333A0A403E
  "node/Output Pins[G:0]/SubElements[G:3]/ParamIndex"     ;s32    -1               
  "node/Params[]"                                         ;s64    4                
  "node/Params[G:0]/Name"                                 ;string "x"              
  "node/Params[G:0]/Type"                                 ;enum   "FLOAT"          
  "node/Params[G:0]/Float"                                ;f32    0                
  "node/Params[G:0]/bCanExpose"                           ;bool   0                
  "node/Params[G:1]/Name"                                 ;string "y"              
  "node/Params[G:1]/Type"                                 ;enum   "FLOAT"          
  "node/Params[G:1]/Float"                                ;f32    0                
  "node/Params[G:1]/bCanExpose"                           ;bool   0                
  "node/Params[G:2]/Name"                                 ;string "z"              
  "node/Params[G:2]/Type"                                 ;enum   "FLOAT"          
  "node/Params[G:2]/Float"                                ;f32    0                
  "node/Params[G:2]/bCanExpose"                           ;bool   0                
  "node/Params[G:3]/Name"                                 ;string "w"              
  "node/Params[G:3]/Type"                                 ;enum   "FLOAT"          
  "node/Params[G:3]/Float"                                ;f32    0                
  "node/Params[G:3]/bCanExpose"                           ;bool   0                

